

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 11:33:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   305     0016                     	;# 
   306     0017                     	;# 
   307     0018                     	;# 
   308     0019                     	;# 
   309     001A                     	;# 
   310     001B                     	;# 
   311     001C                     	;# 
   312     008C                     	;# 
   313     008D                     	;# 
   314     008E                     	;# 
   315     0090                     	;# 
   316     0091                     	;# 
   317     0092                     	;# 
   318     0094                     	;# 
   319     0095                     	;# 
   320     0096                     	;# 
   321     0097                     	;# 
   322     0098                     	;# 
   323     0099                     	;# 
   324     009A                     	;# 
   325     009B                     	;# 
   326     009B                     	;# 
   327     009C                     	;# 
   328     009D                     	;# 
   329     009E                     	;# 
   330     009F                     	;# 
   331     010C                     	;# 
   332     010D                     	;# 
   333     010E                     	;# 
   334     0111                     	;# 
   335     0112                     	;# 
   336     0113                     	;# 
   337     0114                     	;# 
   338     0115                     	;# 
   339     0116                     	;# 
   340     0117                     	;# 
   341     0118                     	;# 
   342     0119                     	;# 
   343     011D                     	;# 
   344     011D                     	;# 
   345     011E                     	;# 
   346     011F                     	;# 
   347     018C                     	;# 
   348     018D                     	;# 
   349     0191                     	;# 
   350     0191                     	;# 
   351     0192                     	;# 
   352     0193                     	;# 
   353     0193                     	;# 
   354     0193                     	;# 
   355     0194                     	;# 
   356     0195                     	;# 
   357     0196                     	;# 
   358     0197                     	;# 
   359     0199                     	;# 
   360     0199                     	;# 
   361     0199                     	;# 
   362     019A                     	;# 
   363     019A                     	;# 
   364     019A                     	;# 
   365     019B                     	;# 
   366     019B                     	;# 
   367     019B                     	;# 
   368     019B                     	;# 
   369     019B                     	;# 
   370     019C                     	;# 
   371     019C                     	;# 
   372     019C                     	;# 
   373     019D                     	;# 
   374     019D                     	;# 
   375     019D                     	;# 
   376     019E                     	;# 
   377     019E                     	;# 
   378     019E                     	;# 
   379     019F                     	;# 
   380     019F                     	;# 
   381     019F                     	;# 
   382     019F                     	;# 
   383     019F                     	;# 
   384     020C                     	;# 
   385     020D                     	;# 
   386     020E                     	;# 
   387     0210                     	;# 
   388     0211                     	;# 
   389     0211                     	;# 
   390     0212                     	;# 
   391     0212                     	;# 
   392     0213                     	;# 
   393     0213                     	;# 
   394     0214                     	;# 
   395     0214                     	;# 
   396     0215                     	;# 
   397     0215                     	;# 
   398     0215                     	;# 
   399     0216                     	;# 
   400     0216                     	;# 
   401     0217                     	;# 
   402     0217                     	;# 
   403     028C                     	;# 
   404     028D                     	;# 
   405     028E                     	;# 
   406     0291                     	;# 
   407     0291                     	;# 
   408     0292                     	;# 
   409     0293                     	;# 
   410     0298                     	;# 
   411     0298                     	;# 
   412     0299                     	;# 
   413     029A                     	;# 
   414     030C                     	;# 
   415     030D                     	;# 
   416     030E                     	;# 
   417     038C                     	;# 
   418     038D                     	;# 
   419     038E                     	;# 
   420     0390                     	;# 
   421     0391                     	;# 
   422     0392                     	;# 
   423     0393                     	;# 
   424     0394                     	;# 
   425     0395                     	;# 
   426     0396                     	;# 
   427     0397                     	;# 
   428     0398                     	;# 
   429     0399                     	;# 
   430     039D                     	;# 
   431     039E                     	;# 
   432     039F                     	;# 
   433     0511                     	;# 
   434     0513                     	;# 
   435     051A                     	;# 
   436     0811                     	;# 
   437     0812                     	;# 
   438     0813                     	;# 
   439     0814                     	;# 
   440     0815                     	;# 
   441     0816                     	;# 
   442     0817                     	;# 
   443     0818                     	;# 
   444     0819                     	;# 
   445     081A                     	;# 
   446     081B                     	;# 
   447     081C                     	;# 
   448     081D                     	;# 
   449     081E                     	;# 
   450     081F                     	;# 
   451     0820                     	;# 
   452     0821                     	;# 
   453     0821                     	;# 
   454     0822                     	;# 
   455     0823                     	;# 
   456     0823                     	;# 
   457     0824                     	;# 
   458     0825                     	;# 
   459     0825                     	;# 
   460     0826                     	;# 
   461     0827                     	;# 
   462     0827                     	;# 
   463     0828                     	;# 
   464     0829                     	;# 
   465     082A                     	;# 
   466     082B                     	;# 
   467     082C                     	;# 
   468     082D                     	;# 
   469     082E                     	;# 
   470     082F                     	;# 
   471     0831                     	;# 
   472     0832                     	;# 
   473     0833                     	;# 
   474     0834                     	;# 
   475     0835                     	;# 
   476     0836                     	;# 
   477     0837                     	;# 
   478     0838                     	;# 
   479     0839                     	;# 
   480     083A                     	;# 
   481     083B                     	;# 
   482     083C                     	;# 
   483     083D                     	;# 
   484     083E                     	;# 
   485     083F                     	;# 
   486     0840                     	;# 
   487     0841                     	;# 
   488     0841                     	;# 
   489     0842                     	;# 
   490     0843                     	;# 
   491     0843                     	;# 
   492     0844                     	;# 
   493     0845                     	;# 
   494     0845                     	;# 
   495     0846                     	;# 
   496     0847                     	;# 
   497     0847                     	;# 
   498     0848                     	;# 
   499     0849                     	;# 
   500     084A                     	;# 
   501     084B                     	;# 
   502     084C                     	;# 
   503     084D                     	;# 
   504     084E                     	;# 
   505     084F                     	;# 
   506     0FE4                     	;# 
   507     0FE5                     	;# 
   508     0FE6                     	;# 
   509     0FE7                     	;# 
   510     0FE8                     	;# 
   511     0FE9                     	;# 
   512     0FEA                     	;# 
   513     0FEB                     	;# 
   514     0FED                     	;# 
   515     0FEE                     	;# 
   516     0FEF                     	;# 
   517     0000                     	;# 
   518     0001                     	;# 
   519     0002                     	;# 
   520     0003                     	;# 
   521     0004                     	;# 
   522     0005                     	;# 
   523     0006                     	;# 
   524     0007                     	;# 
   525     0008                     	;# 
   526     0009                     	;# 
   527     000A                     	;# 
   528     000B                     	;# 
   529     000C                     	;# 
   530     000D                     	;# 
   531     000E                     	;# 
   532     0010                     	;# 
   533     0011                     	;# 
   534     0012                     	;# 
   535     0014                     	;# 
   536     0015                     	;# 
   537     0016                     	;# 
   538     0016                     	;# 
   539     0017                     	;# 
   540     0018                     	;# 
   541     0019                     	;# 
   542     001A                     	;# 
   543     001B                     	;# 
   544     001C                     	;# 
   545     008C                     	;# 
   546     008D                     	;# 
   547     008E                     	;# 
   548     0090                     	;# 
   549     0091                     	;# 
   550     0092                     	;# 
   551     0094                     	;# 
   552     0095                     	;# 
   553     0096                     	;# 
   554     0097                     	;# 
   555     0098                     	;# 
   556     0099                     	;# 
   557     009A                     	;# 
   558     009B                     	;# 
   559     009B                     	;# 
   560     009C                     	;# 
   561     009D                     	;# 
   562     009E                     	;# 
   563     009F                     	;# 
   564     010C                     	;# 
   565     010D                     	;# 
   566     010E                     	;# 
   567     0111                     	;# 
   568     0112                     	;# 
   569     0113                     	;# 
   570     0114                     	;# 
   571     0115                     	;# 
   572     0116                     	;# 
   573     0117                     	;# 
   574     0118                     	;# 
   575     0119                     	;# 
   576     011D                     	;# 
   577     011D                     	;# 
   578     011E                     	;# 
   579     011F                     	;# 
   580     018C                     	;# 
   581     018D                     	;# 
   582     0191                     	;# 
   583     0191                     	;# 
   584     0192                     	;# 
   585     0193                     	;# 
   586     0193                     	;# 
   587     0193                     	;# 
   588     0194                     	;# 
   589     0195                     	;# 
   590     0196                     	;# 
   591     0197                     	;# 
   592     0199                     	;# 
   593     0199                     	;# 
   594     0199                     	;# 
   595     019A                     	;# 
   596     019A                     	;# 
   597     019A                     	;# 
   598     019B                     	;# 
   599     019B                     	;# 
   600     019B                     	;# 
   601     019B                     	;# 
   602     019B                     	;# 
   603     019C                     	;# 
   604     019C                     	;# 
   605     019C                     	;# 
   606     019D                     	;# 
   607     019D                     	;# 
   608     019D                     	;# 
   609     019E                     	;# 
   610     019E                     	;# 
   611     019E                     	;# 
   612     019F                     	;# 
   613     019F                     	;# 
   614     019F                     	;# 
   615     019F                     	;# 
   616     019F                     	;# 
   617     020C                     	;# 
   618     020D                     	;# 
   619     020E                     	;# 
   620     0210                     	;# 
   621     0211                     	;# 
   622     0211                     	;# 
   623     0212                     	;# 
   624     0212                     	;# 
   625     0213                     	;# 
   626     0213                     	;# 
   627     0214                     	;# 
   628     0214                     	;# 
   629     0215                     	;# 
   630     0215                     	;# 
   631     0215                     	;# 
   632     0216                     	;# 
   633     0216                     	;# 
   634     0217                     	;# 
   635     0217                     	;# 
   636     028C                     	;# 
   637     028D                     	;# 
   638     028E                     	;# 
   639     0291                     	;# 
   640     0291                     	;# 
   641     0292                     	;# 
   642     0293                     	;# 
   643     0298                     	;# 
   644     0298                     	;# 
   645     0299                     	;# 
   646     029A                     	;# 
   647     030C                     	;# 
   648     030D                     	;# 
   649     030E                     	;# 
   650     038C                     	;# 
   651     038D                     	;# 
   652     038E                     	;# 
   653     0390                     	;# 
   654     0391                     	;# 
   655     0392                     	;# 
   656     0393                     	;# 
   657     0394                     	;# 
   658     0395                     	;# 
   659     0396                     	;# 
   660     0397                     	;# 
   661     0398                     	;# 
   662     0399                     	;# 
   663     039D                     	;# 
   664     039E                     	;# 
   665     039F                     	;# 
   666     0511                     	;# 
   667     0513                     	;# 
   668     051A                     	;# 
   669     0811                     	;# 
   670     0812                     	;# 
   671     0813                     	;# 
   672     0814                     	;# 
   673     0815                     	;# 
   674     0816                     	;# 
   675     0817                     	;# 
   676     0818                     	;# 
   677     0819                     	;# 
   678     081A                     	;# 
   679     081B                     	;# 
   680     081C                     	;# 
   681     081D                     	;# 
   682     081E                     	;# 
   683     081F                     	;# 
   684     0820                     	;# 
   685     0821                     	;# 
   686     0821                     	;# 
   687     0822                     	;# 
   688     0823                     	;# 
   689     0823                     	;# 
   690     0824                     	;# 
   691     0825                     	;# 
   692     0825                     	;# 
   693     0826                     	;# 
   694     0827                     	;# 
   695     0827                     	;# 
   696     0828                     	;# 
   697     0829                     	;# 
   698     082A                     	;# 
   699     082B                     	;# 
   700     082C                     	;# 
   701     082D                     	;# 
   702     082E                     	;# 
   703     082F                     	;# 
   704     0831                     	;# 
   705     0832                     	;# 
   706     0833                     	;# 
   707     0834                     	;# 
   708     0835                     	;# 
   709     0836                     	;# 
   710     0837                     	;# 
   711     0838                     	;# 
   712     0839                     	;# 
   713     083A                     	;# 
   714     083B                     	;# 
   715     083C                     	;# 
   716     083D                     	;# 
   717     083E                     	;# 
   718     083F                     	;# 
   719     0840                     	;# 
   720     0841                     	;# 
   721     0841                     	;# 
   722     0842                     	;# 
   723     0843                     	;# 
   724     0843                     	;# 
   725     0844                     	;# 
   726     0845                     	;# 
   727     0845                     	;# 
   728     0846                     	;# 
   729     0847                     	;# 
   730     0847                     	;# 
   731     0848                     	;# 
   732     0849                     	;# 
   733     084A                     	;# 
   734     084B                     	;# 
   735     084C                     	;# 
   736     084D                     	;# 
   737     084E                     	;# 
   738     084F                     	;# 
   739     0FE4                     	;# 
   740     0FE5                     	;# 
   741     0FE6                     	;# 
   742     0FE7                     	;# 
   743     0FE8                     	;# 
   744     0FE9                     	;# 
   745     0FEA                     	;# 
   746     0FEB                     	;# 
   747     0FED                     	;# 
   748     0FEE                     	;# 
   749     0FEF                     	;# 
   750     008D                     _TRISBbits	set	141
   751     010D                     _LATBbits	set	269
   752                           
   753                           	psect	cinit
   754     07FD                     start_initialization:	
   755                           ; #config settings
   756                           
   757     07FD                     __initialization:
   758     07FD                     end_of_initialization:	
   759                           ;End of C runtime variable initialization code
   760                           
   761     07FD                     __end_of__initialization:
   762     07FD  0020               	movlb	0
   763     07FE  3187  2F85         	ljmp	_main	;jump to C main() function
   764                           
   765                           	psect	cstackCOMMON
   766     0070                     __pcstackCOMMON:
   767     0070                     ?_programInitialize:
   768     0070                     ??_programInitialize:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0070                     ?_programLoop:	
   772                           ; 1 bytes @ 0x0
   773                           
   774     0070                     ?_led_Blink2p1:	
   775                           ; 1 bytes @ 0x0
   776                           
   777     0070                     ?_main:	
   778                           ; 1 bytes @ 0x0
   779                           
   780     0070                     ?_delay_x1o5us:	
   781                           ; 1 bytes @ 0x0
   782                           
   783     0070                     ??_delay_x1o5us:	
   784                           ; 1 bytes @ 0x0
   785                           
   786                           
   787                           ; 1 bytes @ 0x0
   788     0070                     	ds	1
   789     0071                     delay_x1o5us@delay:
   790                           
   791                           ; 1 bytes @ 0x1
   792     0071                     	ds	1
   793     0072                     delay_x1o5us@i:
   794                           
   795                           ; 1 bytes @ 0x2
   796     0072                     	ds	1
   797     0073                     ?_delay_x24o25us:
   798     0073                     delay_x24o25us@delay:	
   799                           ; 1 bytes @ 0x3
   800                           
   801                           
   802                           ; 2 bytes @ 0x3
   803     0073                     	ds	2
   804     0075                     ??_delay_x24o25us:
   805     0075                     delay_x24o25us@i:	
   806                           ; 1 bytes @ 0x5
   807                           
   808                           
   809                           ; 2 bytes @ 0x5
   810     0075                     	ds	2
   811     0077                     ?_delay_ms:
   812     0077                     delay_ms@delay:	
   813                           ; 1 bytes @ 0x7
   814                           
   815                           
   816                           ; 4 bytes @ 0x7
   817     0077                     	ds	4
   818     007B                     ??_programLoop:
   819     007B                     ??_led_Blink2p1:	
   820                           ; 1 bytes @ 0xB
   821                           
   822     007B                     ??_main:	
   823                           ; 1 bytes @ 0xB
   824                           
   825     007B                     ??_delay_ms:	
   826                           ; 1 bytes @ 0xB
   827                           
   828                           
   829                           	psect	cstackBANK0
   830     0020                     __pcstackBANK0:	
   831                           ; 1 bytes @ 0xB
   832                           
   833     0020                     delay_ms@i:
   834                           
   835                           ; 4 bytes @ 0x0
   836     0020                     	ds	4
   837                           
   838                           	psect	maintext
   839     0785                     __pmaintext:	
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   842 ;;
   843 ;; *************** function _main *****************
   844 ;; Defined at:
   845 ;;		line 26 in file "main.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : B1F/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   859 ;;      Params:         0       0       0       0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels required when called: 5
   865 ;; This function calls:
   866 ;;		_programInitialize
   867 ;;		_programLoop
   868 ;; This function is called by:
   869 ;;		Startup code after reset
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     0785                     _main:	
   874                           ;psect for function _main
   875                           
   876     0785                     l750:	
   877                           ;incstack = 0
   878                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   879                           
   880                           
   881                           ;main.c: 27:     programInitialize();
   882     0785  3187  277C  3187   	fcall	_programInitialize
   883     0788                     l752:
   884                           
   885                           ;main.c: 30:         programLoop();
   886     0788  3187  2778  3187   	fcall	_programLoop
   887     078B  2F88               	goto	l752
   888     078C  3180  2802         	ljmp	start
   889     078E                     __end_of_main:
   890                           
   891                           	psect	text1
   892     0778                     __ptext1:	
   893 ;; *************** function _programLoop *****************
   894 ;; Defined at:
   895 ;;		line 28 in file "program.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   909 ;;      Params:         0       0       0       0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0       0       0       0
   912 ;;      Totals:         0       0       0       0       0       0       0       0
   913 ;;Total ram usage:        0 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 4
   916 ;; This function calls:
   917 ;;		_led_Blink2p1
   918 ;; This function is called by:
   919 ;;		_main
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     0778                     _programLoop:	
   924                           ;psect for function _programLoop
   925                           
   926     0778                     l748:	
   927                           ;incstack = 0
   928                           ; Regs used in _programLoop: [wreg+status,2+status,0+pclath+cstack]
   929                           
   930                           
   931                           ;program.c: 29:     led_Blink2p1();
   932     0778  3187  27B3  3187   	fcall	_led_Blink2p1
   933     077B                     l44:
   934     077B  0008               	return
   935     077C                     __end_of_programLoop:
   936                           
   937                           	psect	text2
   938     07B3                     __ptext2:	
   939 ;; *************** function _led_Blink2p1 *****************
   940 ;; Defined at:
   941 ;;		line 55 in file "program.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   955 ;;      Params:         0       0       0       0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used: 1
