

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 23:56:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   317     0098                     	;# 
   318     0099                     	;# 
   319     009A                     	;# 
   320     009B                     	;# 
   321     009B                     	;# 
   322     009C                     	;# 
   323     009D                     	;# 
   324     009E                     	;# 
   325     009F                     	;# 
   326     010C                     	;# 
   327     010D                     	;# 
   328     010E                     	;# 
   329     0111                     	;# 
   330     0112                     	;# 
   331     0113                     	;# 
   332     0114                     	;# 
   333     0115                     	;# 
   334     0116                     	;# 
   335     0117                     	;# 
   336     0118                     	;# 
   337     0119                     	;# 
   338     011D                     	;# 
   339     011D                     	;# 
   340     011E                     	;# 
   341     011F                     	;# 
   342     018C                     	;# 
   343     018D                     	;# 
   344     0191                     	;# 
   345     0191                     	;# 
   346     0192                     	;# 
   347     0193                     	;# 
   348     0193                     	;# 
   349     0193                     	;# 
   350     0194                     	;# 
   351     0195                     	;# 
   352     0196                     	;# 
   353     0197                     	;# 
   354     0199                     	;# 
   355     0199                     	;# 
   356     0199                     	;# 
   357     019A                     	;# 
   358     019A                     	;# 
   359     019A                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
   362     019B                     	;# 
   363     019B                     	;# 
   364     019B                     	;# 
   365     019C                     	;# 
   366     019C                     	;# 
   367     019C                     	;# 
   368     019D                     	;# 
   369     019D                     	;# 
   370     019D                     	;# 
   371     019E                     	;# 
   372     019E                     	;# 
   373     019E                     	;# 
   374     019F                     	;# 
   375     019F                     	;# 
   376     019F                     	;# 
   377     019F                     	;# 
   378     019F                     	;# 
   379     020C                     	;# 
   380     020D                     	;# 
   381     020E                     	;# 
   382     0210                     	;# 
   383     0211                     	;# 
   384     0211                     	;# 
   385     0212                     	;# 
   386     0212                     	;# 
   387     0213                     	;# 
   388     0213                     	;# 
   389     0214                     	;# 
   390     0214                     	;# 
   391     0215                     	;# 
   392     0215                     	;# 
   393     0215                     	;# 
   394     0216                     	;# 
   395     0216                     	;# 
   396     0217                     	;# 
   397     0217                     	;# 
   398     028C                     	;# 
   399     028D                     	;# 
   400     028E                     	;# 
   401     0291                     	;# 
   402     0291                     	;# 
   403     0292                     	;# 
   404     0293                     	;# 
   405     0298                     	;# 
   406     0298                     	;# 
   407     0299                     	;# 
   408     029A                     	;# 
   409     030C                     	;# 
   410     030D                     	;# 
   411     030E                     	;# 
   412     038C                     	;# 
   413     038D                     	;# 
   414     038E                     	;# 
   415     0390                     	;# 
   416     0391                     	;# 
   417     0392                     	;# 
   418     0393                     	;# 
   419     0394                     	;# 
   420     0395                     	;# 
   421     0396                     	;# 
   422     0397                     	;# 
   423     0398                     	;# 
   424     0399                     	;# 
   425     039D                     	;# 
   426     039E                     	;# 
   427     039F                     	;# 
   428     0511                     	;# 
   429     0513                     	;# 
   430     051A                     	;# 
   431     0811                     	;# 
   432     0812                     	;# 
   433     0813                     	;# 
   434     0814                     	;# 
   435     0815                     	;# 
   436     0816                     	;# 
   437     0817                     	;# 
   438     0818                     	;# 
   439     0819                     	;# 
   440     081A                     	;# 
   441     081B                     	;# 
   442     081C                     	;# 
   443     081D                     	;# 
   444     081E                     	;# 
   445     081F                     	;# 
   446     0820                     	;# 
   447     0821                     	;# 
   448     0821                     	;# 
   449     0822                     	;# 
   450     0823                     	;# 
   451     0823                     	;# 
   452     0824                     	;# 
   453     0825                     	;# 
   454     0825                     	;# 
   455     0826                     	;# 
   456     0827                     	;# 
   457     0827                     	;# 
   458     0828                     	;# 
   459     0829                     	;# 
   460     082A                     	;# 
   461     082B                     	;# 
   462     082C                     	;# 
   463     082D                     	;# 
   464     082E                     	;# 
   465     082F                     	;# 
   466     0831                     	;# 
   467     0832                     	;# 
   468     0833                     	;# 
   469     0834                     	;# 
   470     0835                     	;# 
   471     0836                     	;# 
   472     0837                     	;# 
   473     0838                     	;# 
   474     0839                     	;# 
   475     083A                     	;# 
   476     083B                     	;# 
   477     083C                     	;# 
   478     083D                     	;# 
   479     083E                     	;# 
   480     083F                     	;# 
   481     0840                     	;# 
   482     0841                     	;# 
   483     0841                     	;# 
   484     0842                     	;# 
   485     0843                     	;# 
   486     0843                     	;# 
   487     0844                     	;# 
   488     0845                     	;# 
   489     0845                     	;# 
   490     0846                     	;# 
   491     0847                     	;# 
   492     0847                     	;# 
   493     0848                     	;# 
   494     0849                     	;# 
   495     084A                     	;# 
   496     084B                     	;# 
   497     084C                     	;# 
   498     084D                     	;# 
   499     084E                     	;# 
   500     084F                     	;# 
   501     0FE4                     	;# 
   502     0FE5                     	;# 
   503     0FE6                     	;# 
   504     0FE7                     	;# 
   505     0FE8                     	;# 
   506     0FE9                     	;# 
   507     0FEA                     	;# 
   508     0FEB                     	;# 
   509     0FED                     	;# 
   510     0FEE                     	;# 
   511     0FEF                     	;# 
   512     0000                     	;# 
   513     0001                     	;# 
   514     0002                     	;# 
   515     0003                     	;# 
   516     0004                     	;# 
   517     0005                     	;# 
   518     0006                     	;# 
   519     0007                     	;# 
   520     0008                     	;# 
   521     0009                     	;# 
   522     000A                     	;# 
   523     000B                     	;# 
   524     000C                     	;# 
   525     000D                     	;# 
   526     000E                     	;# 
   527     0010                     	;# 
   528     0011                     	;# 
   529     0012                     	;# 
   530     0014                     	;# 
   531     0015                     	;# 
   532     0016                     	;# 
   533     0016                     	;# 
   534     0017                     	;# 
   535     0018                     	;# 
   536     0019                     	;# 
   537     001A                     	;# 
   538     001B                     	;# 
   539     001C                     	;# 
   540     008C                     	;# 
   541     008D                     	;# 
   542     008E                     	;# 
   543     0090                     	;# 
   544     0091                     	;# 
   545     0092                     	;# 
   546     0094                     	;# 
   547     0095                     	;# 
   548     0096                     	;# 
   549     0097                     	;# 
   550     0098                     	;# 
   551     0099                     	;# 
   552     009A                     	;# 
   553     009B                     	;# 
   554     009B                     	;# 
   555     009C                     	;# 
   556     009D                     	;# 
   557     009E                     	;# 
   558     009F                     	;# 
   559     010C                     	;# 
   560     010D                     	;# 
   561     010E                     	;# 
   562     0111                     	;# 
   563     0112                     	;# 
   564     0113                     	;# 
   565     0114                     	;# 
   566     0115                     	;# 
   567     0116                     	;# 
   568     0117                     	;# 
   569     0118                     	;# 
   570     0119                     	;# 
   571     011D                     	;# 
   572     011D                     	;# 
   573     011E                     	;# 
   574     011F                     	;# 
   575     018C                     	;# 
   576     018D                     	;# 
   577     0191                     	;# 
   578     0191                     	;# 
   579     0192                     	;# 
   580     0193                     	;# 
   581     0193                     	;# 
   582     0193                     	;# 
   583     0194                     	;# 
   584     0195                     	;# 
   585     0196                     	;# 
   586     0197                     	;# 
   587     0199                     	;# 
   588     0199                     	;# 
   589     0199                     	;# 
   590     019A                     	;# 
   591     019A                     	;# 
   592     019A                     	;# 
   593     019B                     	;# 
   594     019B                     	;# 
   595     019B                     	;# 
   596     019B                     	;# 
   597     019B                     	;# 
   598     019C                     	;# 
   599     019C                     	;# 
   600     019C                     	;# 
   601     019D                     	;# 
   602     019D                     	;# 
   603     019D                     	;# 
   604     019E                     	;# 
   605     019E                     	;# 
   606     019E                     	;# 
   607     019F                     	;# 
   608     019F                     	;# 
   609     019F                     	;# 
   610     019F                     	;# 
   611     019F                     	;# 
   612     020C                     	;# 
   613     020D                     	;# 
   614     020E                     	;# 
   615     0210                     	;# 
   616     0211                     	;# 
   617     0211                     	;# 
   618     0212                     	;# 
   619     0212                     	;# 
   620     0213                     	;# 
   621     0213                     	;# 
   622     0214                     	;# 
   623     0214                     	;# 
   624     0215                     	;# 
   625     0215                     	;# 
   626     0215                     	;# 
   627     0216                     	;# 
   628     0216                     	;# 
   629     0217                     	;# 
   630     0217                     	;# 
   631     028C                     	;# 
   632     028D                     	;# 
   633     028E                     	;# 
   634     0291                     	;# 
   635     0291                     	;# 
   636     0292                     	;# 
   637     0293                     	;# 
   638     0298                     	;# 
   639     0298                     	;# 
   640     0299                     	;# 
   641     029A                     	;# 
   642     030C                     	;# 
   643     030D                     	;# 
   644     030E                     	;# 
   645     038C                     	;# 
   646     038D                     	;# 
   647     038E                     	;# 
   648     0390                     	;# 
   649     0391                     	;# 
   650     0392                     	;# 
   651     0393                     	;# 
   652     0394                     	;# 
   653     0395                     	;# 
   654     0396                     	;# 
   655     0397                     	;# 
   656     0398                     	;# 
   657     0399                     	;# 
   658     039D                     	;# 
   659     039E                     	;# 
   660     039F                     	;# 
   661     0511                     	;# 
   662     0513                     	;# 
   663     051A                     	;# 
   664     0811                     	;# 
   665     0812                     	;# 
   666     0813                     	;# 
   667     0814                     	;# 
   668     0815                     	;# 
   669     0816                     	;# 
   670     0817                     	;# 
   671     0818                     	;# 
   672     0819                     	;# 
   673     081A                     	;# 
   674     081B                     	;# 
   675     081C                     	;# 
   676     081D                     	;# 
   677     081E                     	;# 
   678     081F                     	;# 
   679     0820                     	;# 
   680     0821                     	;# 
   681     0821                     	;# 
   682     0822                     	;# 
   683     0823                     	;# 
   684     0823                     	;# 
   685     0824                     	;# 
   686     0825                     	;# 
   687     0825                     	;# 
   688     0826                     	;# 
   689     0827                     	;# 
   690     0827                     	;# 
   691     0828                     	;# 
   692     0829                     	;# 
   693     082A                     	;# 
   694     082B                     	;# 
   695     082C                     	;# 
   696     082D                     	;# 
   697     082E                     	;# 
   698     082F                     	;# 
   699     0831                     	;# 
   700     0832                     	;# 
   701     0833                     	;# 
   702     0834                     	;# 
   703     0835                     	;# 
   704     0836                     	;# 
   705     0837                     	;# 
   706     0838                     	;# 
   707     0839                     	;# 
   708     083A                     	;# 
   709     083B                     	;# 
   710     083C                     	;# 
   711     083D                     	;# 
   712     083E                     	;# 
   713     083F                     	;# 
   714     0840                     	;# 
   715     0841                     	;# 
   716     0841                     	;# 
   717     0842                     	;# 
   718     0843                     	;# 
   719     0843                     	;# 
   720     0844                     	;# 
   721     0845                     	;# 
   722     0845                     	;# 
   723     0846                     	;# 
   724     0847                     	;# 
   725     0847                     	;# 
   726     0848                     	;# 
   727     0849                     	;# 
   728     084A                     	;# 
   729     084B                     	;# 
   730     084C                     	;# 
   731     084D                     	;# 
   732     084E                     	;# 
   733     084F                     	;# 
   734     0FE4                     	;# 
   735     0FE5                     	;# 
   736     0FE6                     	;# 
   737     0FE7                     	;# 
   738     0FE8                     	;# 
   739     0FE9                     	;# 
   740     0FEA                     	;# 
   741     0FEB                     	;# 
   742     0FED                     	;# 
   743     0FEE                     	;# 
   744     0FEF                     	;# 
   745                           
   746                           	psect	cinit
   747     07FD                     start_initialization:	
   748                           ; #config settings
   749                           
   750     07FD                     __initialization:
   751     07FD                     end_of_initialization:	
   752                           ;End of C runtime variable initialization code
   753                           
   754     07FD                     __end_of__initialization:
   755     07FD  0020               	movlb	0
   756     07FE  3187  2FF4         	ljmp	_main	;jump to C main() function
   757                           
   758                           	psect	cstackCOMMON
   759     0000                     __pcstackCOMMON:
   760     0000                     ?_programInitialize:
   761     0000                     ??_programInitialize:	
   762                           ; 1 bytes @ 0x0
   763                           
   764     0000                     ?_programLoop:	
   765                           ; 1 bytes @ 0x0
   766                           
   767     0000                     ??_programLoop:	
   768                           ; 1 bytes @ 0x0
   769                           
   770     0000                     ?_main:	
   771                           ; 1 bytes @ 0x0
   772                           
   773     0000                     ??_main:	
   774                           ; 1 bytes @ 0x0
   775                           
   776                           
   777                           	psect	maintext
   778     07F4                     __pmaintext:	
   779                           ; 1 bytes @ 0x0
   780 ;;
   781 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   782 ;;
   783 ;; *************** function _main *****************
   784 ;; Defined at:
   785 ;;		line 26 in file "main.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		status,2, status,0, pclath, cstack
   794 ;; Tracked objects:
   795 ;;		On entry : B1F/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   799 ;;      Params:         0       0       0       0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0       0       0       0
   802 ;;      Totals:         0       0       0       0       0       0       0       0
   803 ;;Total ram usage:        0 bytes
   804 ;; Hardware stack levels required when called: 1
   805 ;; This function calls:
   806 ;;		_programInitialize
   807 ;;		_programLoop
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     07F4                     _main:	
   814                           ;psect for function _main
   815                           
   816     07F4                     l626:	
   817                           ;incstack = 0
   818                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   819                           
   820                           
   821                           ;main.c: 27:     programInitialize();
   822     07F4  3187  27F2  3187   	fcall	_programInitialize
   823     07F7                     l9:	
   824                           ;main.c: 29:     while(1) {
   825                           
   826                           
   827                           ;main.c: 30:         programLoop();
   828     07F7  3187  27F3  3187   	fcall	_programLoop
   829     07FA  2FF7               	goto	l9
   830     07FB  3180  2802         	ljmp	start
   831     07FD                     __end_of_main:
   832                           
   833                           	psect	text1
   834     07F3                     __ptext1:	
   835 ;; *************** function _programLoop *****************
   836 ;; Defined at:
   837 ;;		line 8 in file "program.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		None
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   851 ;;      Params:         0       0       0       0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0       0       0       0
   854 ;;      Totals:         0       0       0       0       0       0       0       0
   855 ;;Total ram usage:        0 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     07F3                     _programLoop:	
   865                           ;psect for function _programLoop
   866                           
   867     07F3                     l18:	
   868                           ;incstack = 0
   869                           ; Regs used in _programLoop: []
   870                           
   871     07F3  0008               	return
   872     07F4                     __end_of_programLoop:
   873                           
   874                           	psect	text2
   875     07F2                     __ptext2:	
   876 ;; *************** function _programInitialize *****************
   877 ;; Defined at:
   878 ;;		line 4 in file "program.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		None
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   892 ;;      Params:         0       0       0       0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used: 1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_main
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905     07F2                     _programInitialize:	
   906                           ;psect for function _programInitialize
   907                           
   908     07F2                     l15:	
   909                           ;incstack = 0
   910                           ; Regs used in _programInitialize: []
   911                           
   912     07F2  0008               	return
   913     07F3                     __end_of_programInitialize:
   914     007E                     btemp	set	126	;btemp
   915     007E                     wtemp0	set	126
   916                           
   917                           	psect	config
   918                           
   919                           ;Config register CONFIG1 @ 0x8007
   920                           ;	Oscillator Selection
   921                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   922                           ;	Watchdog Timer Enable
   923                           ;	WDTE = OFF, WDT disabled
   924                           ;	Power-up Timer Enable
   925                           ;	PWRTE = OFF, PWRT disabled
   926                           ;	MCLR Pin Function Select
   927                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   928                           ;	Flash Program Memory Code Protection
   929                           ;	CP = OFF, Program memory code protection is disabled
   930                           ;	Data Memory Code Protection
   931                           ;	CPD = OFF, Data memory code protection is disabled
   932                           ;	Brown-out Reset Enable
   933                           ;	BOREN = OFF, Brown-out Reset disabled
   934                           ;	Clock Out Enable
   935                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
   936                           ;	Internal/External Switchover
   937                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   938                           ;	Fail-Safe Clock Monitor Enable
   939                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   940     8007                     	org	32775
   941     8007  01E2               	dw	482
   942                           
   943                           ;Config register CONFIG2 @ 0x8008
   944                           ;	Flash Memory Self-Write Protection
   945                           ;	WRT = OFF, Write protection off
   946                           ;	Voltage Regulator Capacitor Enable bit
   947                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
   948                           ;	PLL Enable
   949                           ;	PLLEN = ON, 4x PLL enabled
   950                           ;	Stack Overflow/Underflow Reset Enable
   951                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   952                           ;	Brown-out Reset Voltage Selection
   953                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   954                           ;	Low Power Brown-Out Reset Enable Bit
   955                           ;	LPBOR = 0x1, unprogrammed default
   956                           ;	In-Circuit Debugger Mode
